# nThread 1 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 1361199 on     node03 device  0 [0x2a] NVIDIA A30
#  Rank  1 Group  0 Pid 1627022 on     node04 device  0 [0x2a] NVIDIA A30
node03:1361199:1361199 [0] NCCL INFO Bootstrap : Using ib0:10.3.1.3<0>
node03:1361199:1361199 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node03:1361199:1361199 [0] NCCL INFO cudaDriverVersion 11060
NCCL version 2.14.3+cuda11.6
node03:1361199:1361226 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.3<0>
node03:1361199:1361226 [0] NCCL INFO Using network IB
node03:1361199:1361226 [0] NCCL INFO Setting affinity for GPU 0 to 03ffff
node03:1361199:1361226 [0] NCCL INFO Channel 00/04 :    0   1
node03:1361199:1361226 [0] NCCL INFO Channel 01/04 :    0   1
node03:1361199:1361226 [0] NCCL INFO Channel 02/04 :    0   1
node03:1361199:1361226 [0] NCCL INFO Channel 03/04 :    0   1
node03:1361199:1361226 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1
node03:1361199:1361226 [0] NCCL INFO Channel 00/0 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 01/0 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 02/0 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 03/0 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 1[2a000] [send] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 1[2a000] [send] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 1[2a000] [send] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 1[2a000] [send] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Connected all rings
node03:1361199:1361226 [0] NCCL INFO Connected all trees
node03:1361199:1361226 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node03:1361199:1361226 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
node03:1361199:1361226 [0] NCCL INFO comm 0x62b91e0 rank 0 nranks 2 cudaDev 0 busId 2a000 - Init COMPLETE
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
node03:1361199:1361230 [0] NCCL INFO Channel 02/1 : 0[2a000] -> 1[2a000] [send] via NET/IB/0/Shared
node03:1361199:1361230 [0] NCCL INFO Channel 03/1 : 0[2a000] -> 1[2a000] [send] via NET/IB/0/Shared
node03:1361199:1361231 [0] NCCL INFO Channel 02/1 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0/Shared
node03:1361199:1361231 [0] NCCL INFO Channel 03/1 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0/Shared
    16777216       4194304     float     sum      -1   1897.0    8.84    8.84  8.38861e+06   1890.0    8.88    8.88    N/A
node03:1361199:1361199 [0] NCCL INFO comm 0x62b91e0 rank 0 nranks 2 cudaDev 0 busId 2a000 - Destroy COMPLETE
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 666.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 5386565.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 5386576.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: -18794.466797 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 5405379.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 29855282915962815250432.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: -29855282915962815250432.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: -29855282915962815250432.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 5386603.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 5386611.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 0.940366 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 5386616.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: -1515093900287541248.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 1515093900287541248.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 1515093900287541248.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 5386631.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 5386639.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 5386645.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 0.000566 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 5386652.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 17148060312608440320.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: -17148060312608440320.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: -27490534587874230272573017026050654208.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 27490534587874230272573017026050654208.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 27490534587874230272573017026050654208.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 5386506.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 5386516.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: -896669717626880.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 896669717626880.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 1332093735368298621122058190323712.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: -1332093735368298621122058190323712.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: -1332093735368298621122058190323712.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 5386547.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 5386556.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 45575249920.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: -45569863680.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: -69713519635112644938408394752.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 69713519635112644938408394752.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 69713519635112644938408394752.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 5386585.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 5386594.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: -2223030.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 7609633.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 3610881553599120621436928.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: -3610881553599120621436928.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 282508673614092015372566548191849218048.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: -282508673614092015372566548191849218048.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: -282508673614092015372566548191849218048.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 5386624.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 114.792465 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 5386516.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: -181078341280010862592.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 181078341280010862592.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 14476598327227283328838673285251072.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 14476598327227283328838673285251072.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 5386652.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: -0.005966 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 5386659.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 8829953470627840.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: -8829953470627840.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 714736060695691424410116292608.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: -714736060695691424410116292608.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: -714736060695691424410116292608.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 5386516.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 5386526.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: -465712578560.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 465717952512.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: -36002074604330190500790272.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 36002074604330190500790272.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 36002074604330190500790272.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 5386556.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 5386565.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 23955540.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: -18568964.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: -23955540.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 5386585.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 5386594.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 226434266169344.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: -226434266169344.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: -338250403544199807482474556030976.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 338250403544199807482474556030976.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 338250403544199807482474556030976.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 5386617.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 5386624.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: -11532169216.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 11537555456.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 17587894365019773545452929024.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: -17587894365019773545452929024.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 5386645.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 5386652.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 564202.125000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 4822457.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: -912456378160620750503936.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 912456378160620750503936.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -71312277776319951792556939275526995968.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 71312277776319951792556939275526995968.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 71312277776319951792556939275526995968.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 5386516.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: -28.955826 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 5386554.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 45863822976304021504.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: -45863822976304021504.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 3660965339423822049825348388913152.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: -3660965339423822049825348388913152.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: -3660965339423822049825348388913152.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 5386556.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 0.001507 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 5386565.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: -2225623061757952.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 2225623061757952.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: -181236246473788653076142358528.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 181236246473788653076142358528.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 181236246473788653076142358528.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 5386594.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 5386603.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 117534998528.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: -117529608192.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 9078406569169272386355200.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: -9078406569169272386355200.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: -9078406569169272386355200.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 5386624.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 5386631.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: -6056442.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 11443080.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 475477206361964544000.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 475477206361964544000.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 5386652.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 5386659.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 301.459778 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 5386365.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -136075700151379239457783306240445644800.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 136075700151379239457783306240445644800.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 136075700151379239457783306240445644800.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 5386516.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: -55.448246 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 5386581.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 86047410553842827264.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: -86047410553842827264.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 6922220266173043017660305401446400.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: -6922220266173043017660305401446400.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: -6922220266173043017660305401446400.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 5386556.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 0.002864 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 5386565.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: -4277899095965696.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 4277899095965696.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: -338076105455231048706582118400.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 338076105455231048706582118400.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 338076105455231048706582118400.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 5386594.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 5386603.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 224489734144.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: -224484343808.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 17412294477073095021559808.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: -17412294477073095021559808.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: -17412294477073095021559808.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 5386624.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 5386631.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: -11467116.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 16853754.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 905512599902551539712.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 905512599902551539712.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 5386652.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 5386659.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 563.505005 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 5386103.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 45670354353389568.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: -22498666742273227559417151488.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: -70657155906507921580731274262216704.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 70657155906507921580731274262216704.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 70657155906507921580731274262216704.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: -0.028659 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 14624279552.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: -2201697124352.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 1130044227306121387311104.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 3637189030233863614228391264256.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: -3637189030233863614228391264256.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: -3637189030233863614228391264256.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 0.000001 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: -752929.562500 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 116422128.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: -59144331347001081856.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: -180774384126794790216925184.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 88176741348985850932919053656138973184.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 180774384126794790216925184.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 37.430660 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: -8167740669952.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 3018191898935296.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 13087544407728726778254656012288.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: -4608585847091063692070611073368064.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: -13087544407728726778254656012288.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 0.000005 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: -0.001864 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: -147531808768.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: -633912251277276348449554432.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 238909526076847193184807157760.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 633912251277276348449554432.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -21698.103516 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 7587959.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 33202948130575753412608.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: -12000016307082198756884480.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: -33202948130575753412608.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 1.057956 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: -394.669769 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: -1719419169734131712.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 583440733591522246656.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 1719419169734131712.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: -0.000055 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 0.007314 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 86199414816768.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: -11720832606797824.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 2558445648202775758348582843699953664.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: -inf us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: -2558445648202775758348582843699953664.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: -4206010624.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 567877697536.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: -134542921232774301412460746244096.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 18049069213457780148367789054230528.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 134542921232774301412460746244096.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 0.000000 us
# Out of bounds values : 2 FAILED
# Avg bus bandwidth    : 8.86046 
#

